question,option_a,option_b,option_c,option_d,answer,marks
"If �a� means �+�, �b� means �/�, �c� means �*� and �d� means ���, solve and find out the value of the expression 15 a 52 b 13 c 13 d 5?  ",59,62,75,85,B,1
____________ can create a Picture Stories.  ,Scratch ,Sprite,Food ,Paint,A,1
____________ shows the result of the Scratch program.  ,Script,Stage,Sprite,Blocks,B,1
____________ button stops the running program.  ,Go,Stop,Close,Play,B,1
You can create and make changes in the sprites and backdrops in the ____________ tab.  ,Code,Costumes,Sounds,Blocks,A,1
Microsoft Edge is a ____________.  ,Website ,Tool,Web browser   ,Homepage,C,1
The pages on Internet are called ____________.  ,Web browser   ,Website ,Web page   ,Homepage,C,1
Which is one of the requirements for Internet connection?,Modem,Camera,Mouse,TV,A,1
____________ is special software to open websites.  ,WWW,Web browser   ,Web page   ,Website ,B,1
____________ is not an example of web browser.  ,Mozilla Firefox  ,Word,Google Chrome   ,Internet Explorer,B,1
