question,option_a,option_b,option_c,option_d,answer,marks
All the thinking work is done in ____________ steps.,one,two,three,four,C,1
". If �a� means �+�, �b� means �/�, �c� means �*� and �d� means ���, solve and find out the value of the expression 15 a 52 b 13 c 13 d 5?",59,62,75,80,B,1
"Which number will come next in the following series?  10, 20, 30, 40, 50, ____________",60,70,80,90,A,1
Microsoft Edge is a ____________.  ,Website,Tool,Web browser,Word processor,C,1
____________ is not an example of web browser. ,Mozilla Firefox ,Word,Google Chrome,Microsoft Edge,B,1
The pages on Internet are called ____________.,Web browser,Website,Web page,Internet page,C,1
____________ is one of the requirement for Internet connection.,Modem,Camera,Mouse,Keyboard,A,1
Internet Explorer is a ____________.,Web browser,Website,Web page,Tool,A,1
____________ is the first page of a website.,Home page,New page,Web page,Empty page,A,1
____________ is special software to open websites.,WWW,Web Browser,Web Page,Word,B,1
